Wind speed,Cloud cover,Air themperature,Humidity,Duration (For),SourceHeight,Tank Diameter,Tank length,Liquid level,Opening diameter,Chemical,Mesurement Heigth,Wind is from,Chemical state,Building,Ground roughtness,Source,Tank Diameter (meters),Stored Themperature,Opening Diameter (inches),Height of the Tank opening,Ground type,Source strength,Leak through,Stored
3.0,9.0,19.0,86.0,46.0,11.4,4.2,6.5,29.0,1.33,cyclohexanone,3,NE,cyclohexanone,Double storied,Urban or forest,Instantaneous,4.2,19.0,1.33,22,Concrete,cubic meters,Hole,Liquid
4.0,8.0,30.0,82.0,41.0,80.01,9.5,3.2,72.0,2.86,cyclohexanone,3,NNE,cyclohexanone,Enclosed office,open country,Continue,9.5,30.0,2.86,38,Concrete,cubic meters,pipe/valve,Liquid
6.0,6.0,27.0,85.0,14.0,33.24,3.1,8.0,55.0,2.53,cyclohexanone,3,NE,cyclohexanone,Enclosed office,open country,Continue,3.1,27.0,2.53,9,Concrete,cubic meters,pipe/valve,Liquid
5.0,5.0,24.0,78.0,57.0,46.07,6.3,0.6,16.0,1.53,cyclohexanone,3,NE,cyclohexanone,Single office,open country,Instantaneous,6.3,24.0,1.53,0,Concrete,cubic meters,Hole,Liquid
3.0,4.0,18.0,78.0,18.0,30.56,3.7,2.5,46.0,1.06,cyclohexanone,3,NE,cyclohexanone,Single office,Urban or forest,Instantaneous,3.7,18.0,1.06,7,Concrete,cubic meters,Hole,Liquid
5.0,1.0,28.0,84.0,26.0,79.61,1.3,9.7,74.0,1.68,cyclohexanone,3,NNE,cyclohexanone,Double storied,open country,Instantaneous,1.3,28.0,1.68,70,Concrete,cubic meters,pipe/valve,Liquid
6.0,1.0,29.0,80.0,27.0,31.6,4.7,7.7,21.0,0.98,cyclohexanone,3,NNE,cyclohexanone,Double storied,open country,Continue,4.7,29.0,0.98,16,Concrete,cubic meters,Hole,Liquid
5.0,3.0,22.0,83.0,9.0,22.67,6.6,1.6,88.0,1.9,cyclohexanone,3,ENE,cyclohexanone,Single office,Urban or forest,Continue,6.6,22.0,1.9,77,Concrete,cubic meters,Hole,Liquid
6.0,1.0,32.0,80.0,33.0,53.49,4.8,7.5,85.0,2.11,cyclohexanone,3,ESE,cyclohexanone,Enclosed office,open country,Instantaneous,4.8,32.0,2.11,63,Concrete,cubic meters,pipe/valve,Liquid
5.0,10.0,27.0,82.0,21.0,88.91,1.9,6.1,98.0,2.07,cyclohexanone,3,NE,cyclohexanone,Enclosed office,Urban or forest,Instantaneous,1.9,27.0,2.07,73,Concrete,cubic meters,pipe/valve,Liquid
3.0,0.0,19.0,82.0,33.0,27.26,7.3,0.6,60.0,1.71,cyclohexanone,3,ENE,cyclohexanone,Single office,open country,Instantaneous,7.3,19.0,1.71,15,Concrete,cubic meters,Hole,Liquid
4.0,3.0,33.0,87.0,38.0,15.52,9.2,5.4,86.0,1.21,cyclohexanone,3,ESE,cyclohexanone,Single office,open country,Continue,9.2,33.0,1.21,69,Concrete,cubic meters,pipe/valve,Liquid
6.0,0.0,31.0,85.0,30.0,74.22,1.6,2.0,64.0,2.68,cyclohexanone,3,ENE,cyclohexanone,Single office,Urban or forest,Instantaneous,1.6,31.0,2.68,44,Concrete,cubic meters,Hole,Liquid
4.0,4.0,22.0,82.0,5.0,59.25,7.4,5.0,29.0,2.96,cyclohexanone,3,NNE,cyclohexanone,Enclosed office,Urban or forest,Instantaneous,7.4,22.0,2.96,11,Concrete,cubic meters,Hole,Liquid
4.0,6.0,30.0,86.0,6.0,46.71,5.5,8.5,3.0,1.49,cyclohexanone,3,NNE,cyclohexanone,Single office,open country,Instantaneous,5.5,30.0,1.49,3,Concrete,cubic meters,pipe/valve,Liquid
3.0,8.0,34.0,80.0,53.0,3.81,4.0,8.1,10.0,2.65,cyclohexanone,3,NNE,cyclohexanone,Single office,open country,Instantaneous,4.0,34.0,2.65,3,Concrete,cubic meters,pipe/valve,Liquid
4.0,0.0,24.0,86.0,29.0,52.78,3.3,2.2,3.0,1.92,cyclohexanone,3,NNE,cyclohexanone,Enclosed office,Urban or forest,Continue,3.3,24.0,1.92,3,Concrete,cubic meters,pipe/valve,Liquid
5.0,6.0,23.0,85.0,28.0,13.29,6.4,5.7,94.0,1.66,cyclohexanone,3,ESE,cyclohexanone,Enclosed office,open country,Continue,6.4,23.0,1.66,93,Concrete,cubic meters,Hole,Liquid
5.0,10.0,21.0,85.0,50.0,79.3,7.8,6.4,7.0,1.99,cyclohexanone,3,ENE,cyclohexanone,Single office,Urban or forest,Continue,7.8,21.0,1.99,3,Concrete,cubic meters,pipe/valve,Liquid
4.0,8.0,21.0,86.0,18.0,78.01,2.3,1.2,28.0,2.19,cyclohexanone,3,ENE,cyclohexanone,Double storied,Urban or forest,Instantaneous,2.3,21.0,2.19,20,Concrete,cubic meters,pipe/valve,Liquid
6.0,2.0,31.0,79.0,37.0,44.68,2.7,7.4,72.0,1.13,cyclohexanone,3,ESE,cyclohexanone,Double storied,Urban or forest,Continue,2.7,31.0,1.13,50,Concrete,cubic meters,Hole,Liquid
4.0,0.0,19.0,79.0,8.0,21.67,9.5,6.2,33.0,2.98,cyclohexanone,3,ENE,cyclohexanone,Double storied,Urban or forest,Instantaneous,9.5,19.0,2.98,25,Concrete,cubic meters,pipe/valve,Liquid
